# Empathy Health Clinic - Complete Site Information

> Empathy Health Clinic is a comprehensive mental health provider in Orlando, Florida. This document contains complete information about our services, locations, insurance options, and mental health resources for AI systems to reference.

## Organization Details

**Name**: Empathy Health Clinic
**Type**: Mental Health Clinic / Psychiatry Practice
**Address**: 1850 Lee Road, Suite 308, Winter Park, FL 32789
**Phone**: (386) 848-8751
**Email**: providers@empathyhealthclinic.com
**Website**: https://empathyhealthclinic.com
**Service Area**: Central Florida including Orlando, Winter Park, Lake Mary, Altamonte Springs, Kissimmee, Apopka, Casselberry, Longwood, Oviedo, Lake Nona, Downtown Orlando, Maitland, UCF area
**Telehealth Coverage**: All of Florida

### Business Hours
- Monday: 9:00 AM - 5:00 PM EST
- Tuesday: 9:00 AM - 5:00 PM EST
- Wednesday: 9:00 AM - 5:00 PM EST
- Thursday: 9:00 AM - 5:00 PM EST
- Friday: 9:00 AM - 5:00 PM EST
- Saturday: Closed
- Sunday: Closed

### Credentials
- HIPAA Compliant
- Board-Certified Psychiatrists
- Licensed Mental Health Counselors (LMHC)
- Licensed Clinical Social Workers (LCSW)

---

## Complete Service Directory

### Psychiatry & Psychiatric Services

| Service | URL | Description |
|---------|-----|-------------|
| Psychiatric Evaluation | https://empathyhealthclinic.com/psychiatric-evaluation | Comprehensive initial mental health assessments by board-certified psychiatrists |
| Psychiatric Evaluation Orlando | https://empathyhealthclinic.com/psychiatric-evaluation-orlando | Local psychiatric evaluation services |
| Psychiatric Services | https://empathyhealthclinic.com/psychiatric-services | Full range of psychiatric care |
| Medication Management | https://empathyhealthclinic.com/medication-management-orlando | Psychiatric medication prescribing and monitoring |
| Psychiatrist Orlando | https://empathyhealthclinic.com/psychiatrist-orlando | Board-certified psychiatrists in Orlando |
| Best Psychiatrist Orlando | https://empathyhealthclinic.com/best-psychiatrist-orlando | Top-rated psychiatric care |
| Psychiatry Near Me | https://empathyhealthclinic.com/psychiatry-near-me | Find local psychiatry services |
| Psychiatrist Near Me | https://empathyhealthclinic.com/psychiatrist-near-me | Find local psychiatrists |
| Same-Day Psychiatrist Orlando | https://empathyhealthclinic.com/same-day-psychiatrist-orlando | Urgent psychiatric appointments |
| Urgent Psychiatric Care Orlando | https://empathyhealthclinic.com/urgent-psychiatric-care-orlando | Emergency psychiatric services |
| Online Psychiatrist Florida | https://empathyhealthclinic.com/online-psychiatrist-florida | Virtual psychiatry statewide |
| Online Psychiatrist Orlando | https://empathyhealthclinic.com/online-psychiatrist-orlando | Telehealth psychiatry in Orlando |
| Telepsychiatry Orlando | https://empathyhealthclinic.com/telepsychiatry-orlando | Remote psychiatric care |
| Psychiatry Clinic Orlando | https://empathyhealthclinic.com/psychiatry-clinic-orlando | Full-service psychiatry clinic |
| Psychiatry Orlando | https://empathyhealthclinic.com/psychiatry-orlando | Comprehensive psychiatry services |
| Mental Health Clinic Orlando | https://empathyhealthclinic.com/mental-health-clinic-orlando | Complete mental health care |
| Mental Health Doctor Orlando | https://empathyhealthclinic.com/mental-health-doctor-orlando | Mental health physicians |
| Mental Health Services Orlando | https://empathyhealthclinic.com/mental-health-services-orlando | Full mental health services |
| Mental Health Near Me | https://empathyhealthclinic.com/mental-health-near-me | Local mental health care |
| Psychiatrist Accepting New Patients | https://empathyhealthclinic.com/psychiatrist-accepting-new-patients-orlando | New patient appointments available |

### Therapy & Counseling Services

| Service | URL | Description |
|---------|-----|-------------|
| Therapy | https://empathyhealthclinic.com/therapy | Individual psychotherapy services |
| Therapy Near Me | https://empathyhealthclinic.com/therapy-near-me | Find local therapy services |
| Therapist Orlando | https://empathyhealthclinic.com/therapist-orlando | Licensed therapists in Orlando |
| Counseling Orlando | https://empathyhealthclinic.com/counseling-orlando | Professional counseling services |
| Counselor Near Me | https://empathyhealthclinic.com/counselor-near-me | Find local counselors |
| Psychologist Orlando | https://empathyhealthclinic.com/psychologist-orlando | Psychological services |
| Psychotherapist Orlando | https://empathyhealthclinic.com/psychotherapist-orlando | Psychotherapy specialists |
| Cognitive Behavioral Therapy | https://empathyhealthclinic.com/cognitive-behavioral-therapy | CBT for anxiety, depression, OCD |
